84,Universal Prestamos,1,0.64,26854044,0.95
85,Global Valores,1,0.43,13224418,0.21
86,Primero Soluciones,1,0.48,29024123,0.5
87,Innovador Crédito,1,0.79,41580027,0.12
88,Futuro Trust,1,0.4,16984764,0.78
89,Innovador Crédito,1,0.17,11740704,0.41
90,Seguridad Trust,1,0.48,40999923,0.09
91,Nacional Mercantil,1,0.34,44328653,0.01
92,Confianza Valores,1,0.31,2960810,0.33
93,Progreso Mercantil,1,0.91,34396796,0.32
94,Primero Ahorro,1,0.03,43528964,0.98
95,Seguridad Mercantil,1,0.64,33499585,0.79
96,Futuro Banco,1,0.82,8423844,0.92
97,Confianza Mercantil,1,0.43,13330203,0
98,Eficiente Fondo,1,0.57,35011211,0.74
99,Confianza Soluciones,1,0.92,41455433,0.27
100,Primero Mercantil,1,0.5,49598537,0.4
101,Universal Corporación,1,0.05,49929418,0.04
102,Nacional Banco,1,0.99,45093697,0.5
103,Vanguardista Trust,1,0.08,6817595,0.66
104,Global Banco,1,0.99,31933191,0.48
105,Confianza Inversiones,1,0.91,38912027,0.29
106,Primero Valores,1,0.65,37436150,0.44
107,Progreso Soluciones,1,0.62,17169386,0.96
108,Nacional Corporación,1,0.12,1990367,0.44
109,Internacional Mercantil,1,0.6,39652850,0.04
110,Confianza Mercantil,1,0.64,20726620,0.57
111,Global Trust,1,0.82,25009156,0.73
112,Progreso Banco,1,0.3,19587511,0.97
113,Global Inversiones,1,0.93,22762055,0.27
114,Innovador Corporación,1,0.28,24947102,0.73
115,Vanguardista Banco,1,0.25,16953423,0.97
116,Vanguardista Prestamos,1,0.17,42187573,0.32
117,Eficiente Capital,1,0.06,20913286,0.26
118,Futuro Crédito,1,0.92,40889161,0.88
119,Eficiente Crédito,1,0.44,48189991,0.38
120,Seguridad Soluciones,1,0.48,17539637,0.71
121,Universal Capital,1,0.8,46921790,0.43
122,Universal Mercantil,1,0.95,20919556,0.6
123,Innovador Ahorro,1,0.81,44181079,0.8
124,Internacional Inversiones,1,0.23,37569546,0.96
125,Primero Valores,1,0.21,24072540,0.39
126,Futuro Soluciones,1,0.04,38995870,0.85
127,Internacional Inversiones,1,0.93,6616445,0.9
128,Eficiente Mercantil,1,0.07,14520525,0.37
129,Progreso Prestamos,1,0.39,22698362,0.29
130,Innovador Crédito,1,0.65,21932126,1
131,Futuro Capital,1,0.91,35616514,0.14
132,Seguridad Financiero,1,0.94,6343808,0.87
133,Progreso Crédito,1,0.59,19008055,0.39
134,Eficiente Prestamos,1,0.84,31914423,0.08
135,Global Mercantil,1,0.15,21185494,0.96
136,Vanguardista Mercantil,1,0.95,15339259,0.43
137,Internacional Corporación,1,0.54,9164524,0.89
138,Progreso Financiero,1,0.27,22266550,0.32
139,Confianza Capital,1,0.29,32914513,0.27
140,Nacional Inversiones,1,0.54,44046003,0.66
141,Global Inversiones,1,0.01,37612897,0
142,Seguridad Fondo,1,0.42,46465620,0.89
143,Internacional Financiero,1,0.39,35934734,0.12
144,Internacional Valores,1,0.84,16383045,0.72
145,Progreso Capital,1,0.64,41658656,0.28
146,Vanguardista Mercantil,1,0.18,38407691,0.93
147,Nacional Inversiones,1,0.37,11120485,0.65
148,Seguridad Crédito,1,0.33,5039899,0.47
149,Internacional Banco,1,0.04,2295756,0.21
150,Seguridad Mercantil,1,0.56,45923388,0.79
151,Global Fondo,1,0.78,38542387,0.32
152,Vanguardista Trust,1,0.76,30117214,0.87
153,Futuro Capital,1,0.09,9284760,0.03
154,Innovador Mercantil,1,0.71,35543536,0.61
155,Seguridad Ahorro,1,0.67,1170468,0.35
156,Nacional Inversiones,1,0.22,17017393,0.57
157,Internacional Banco,1,0.52,44480952,0.78
158,Eficiente Financiero,1,0.24,3514777,0.01
159,Progreso Crédito,1,0.87,35827301,0.42
160,Internacional Financiero,1,0.58,11585224,0.86
161,Seguridad Crédito,1,0.78,22412467,0.7
162,Global Ahorro,1,0.64,1065200,0.14
163,Innovador Fondo,1,0.38,16391120,0.61
164,Seguridad Soluciones,1,0.15,15498503,0.77
165,Nacional Inversiones,1,0.06,39108422,0.74
166,Global Valores,1,0.14,24919963,0.96
167,Nacional Inversiones,1,0.11,29248950,0.64
168,Vanguardista Capital,1,0.5,29908658,0.49
169,Innovador Inversiones,1,0.65,45177031,0.41
170,Futuro Fondo,1,0.68,18066921,0.72
171,Futuro Ahorro,1,0.82,27999727,0.29
172,Eficiente Financiero,1,0.67,13331374,0.98
173,Vanguardista Fondo,1,0.52,21133735,0.87
174,Global Crédito,1,0.17,29772247,0.76
175,Progreso Capital,1,0.31,39407430,0.11
176,Internacional Corporación,1,0.53,47787222,0.89
177,Vanguardista Valores,1,0.13,17979328,0.25
178,Confianza Crédito,1,0.02,44846062,0.52
179,Universal Banco,1,0.93,38604199,0.39
180,Futuro Mercantil,1,0.41,27192276,0.68
181,Progreso Crédito,1,0.54,14028081,0.23
182,Nacional Crédito,1,0.91,21158055,0.76
183,Seguridad Crédito,1,0.2,32543465,0.35
184,Universal Ahorro,1,0.02,43998747,0.03
185,Progreso Fondo,1,0.68,28985865,0.87
186,Eficiente Crédito,1,0.79,37403111,0.15
187,Eficiente Capital,1,0.83,8703070,0.57
188,Internacional Capital,1,0.56,4085602,0.43
189,Vanguardista Mercantil,1,0.01,5278278,0.66
190,Innovador Mercantil,1,0.16,12116936,0.98
191,Universal Financiero,1,0.89,43038401,0.75
192,Confianza Crédito,1,0.15,37899192,0.17
193,Global Valores,1,0.28,44628771,0.89
194,Progreso Valores,1,0.58,22941682,0.19
195,Internacional Mercantil,1,0.26,28185503,0.6
196,Progreso Inversiones,1,0.41,41843873,0.37
197,Futuro Ahorro,1,0.62,19886767,0.22
198,Universal Valores,1,0.43,1141568,0.65
199,Vanguardista Trust,1,0.36,1914211,0.11
200,Global Crédito,1,0.42,15922637,0.44
201,Primero Ahorro,1,0.9,32105797,0.49
202,Primero Valores,1,0.93,26368513,0.66
203,Futuro Corporación,1,0.09,46831280,0.93
204,Primero Financiero,1,0.8,21627733,0.71
205,Progreso Crédito,1,0.28,46871614,0.79
206,Progreso Fondo,1,0.41,45677752,0.71
207,Universal Fondo,1,0.01,6333495,0.12
208,Nacional Inversiones,1,0.16,5081290,0.29
209,Universal Soluciones,1,0.05,32880324,0.83
210,Internacional Capital,1,0.83,45793467,0.53
211,Vanguardista Soluciones,1,0.85,45810813,0.11
212,Eficiente Inversiones,1,0.68,24425951,0.24
213,Seguridad Crédito,1,0.7,14766509,0.47
214,Seguridad Capital,1,0.52,41624411,0.31
215,Vanguardista Mercantil,2,0.13,1099473,0.86
216,Seguridad Capital,2,0.04,48465485,0.97
217,Eficiente Banco,2,0.25,40181356,0.6
218,Innovador Ahorro,2,0.22,28029532,0.25
219,Eficiente Soluciones,2,0.19,13185136,0.35
220,Seguridad Prestamos,2,0.55,12555422,0.84
221,Vanguardista Capital,2,0.84,12120771,0.16
222,Global Inversiones,2,0.35,41833598,0.29
223,Progreso Banco,2,0.37,48155995,0.29
224,Primero Ahorro,2,0.54,33743676,0.09
225,Nacional Fondo,2,0.53,23503520,0.52
226,Internacional Financiero,2,0.51,40092823,0.18
227,Global Valores,2,0.44,17405910,0.02
228,Vanguardista Corporación,2,0.01,1161166,0.95
229,Futuro Ahorro,2,0.42,17999340,0.01
230,Vanguardista Trust,2,0.23,35610489,0.7
231,Nacional Financiero,2,0.31,8087530,0.77
232,Seguridad Banco,2,0.49,11662446,0.07
233,Confianza Trust,2,0.94,2107072,0.79
234,Eficiente Prestamos,2,0.04,48702576,0.17
235,Vanguardista Soluciones,2,0.02,35815420,0.09
236,Global Mercantil,2,0.22,33716327,0.11
237,Futuro Prestamos,2,0.45,24482783,0.92
238,Vanguardista Inversiones,2,0.68,22213383,0.28
239,Global Inversiones,2,0.89,5619179,0.55
240,Internacional Ahorro,2,0.51,24546503,0.67
241,Internacional Trust,2,0.05,20517891,0.67
242,Futuro Trust,2,0.63,42781155,0.01
243,Vanguardista Valores,2,0.02,28146576,0.7
244,Vanguardista Corporación,2,0.42,10522174,0.42
245,Progreso Banco,2,0.68,12167291,0.09
246,Confianza Banco,2,0.9,35353707,0.99
247,Primero Inversiones,2,0.95,13116664,0.26
248,Primero Banco,2,0.6,32798678,0.48
249,Progreso Corporación,2,0.44,26027480,0.89
250,Confianza Corporación,2,0.03,8954049,0.94
251,Nacional Inversiones,2,0.66,10022914,0.62
252,Futuro Ahorro,2,0.46,7208103,0.06
253,Universal Ahorro,2,0.14,23664681,0.46
254,Nacional Trust,2,0.33,20696011,0.48
255,Futuro Corporación,2,0.74,22086332,0.45
256,Progreso Valores,2,0.55,37399928,0.39
257,Primero Mercantil,2,0.19,40192968,0.23
258,Progreso Fondo,2,0.45,5049870,0.15
259,Confianza Trust,2,0.83,28458593,0.76
260,Innovador Ahorro,2,0.22,5231633,0.8
261,Nacional Ahorro,2,0.62,41102393,0.25
262,Eficiente Trust,2,0.09,7357972,0.63
263,Seguridad Valores,2,0.36,18675156,0.02
264,Nacional Soluciones,2,0.49,6409335,0.16
265,Seguridad Mercantil,2,0.44,36337109,0.98
266,Confianza Inversiones,2,0.05,37600359,0.29
267,Vanguardista Financiero,2,0.51,39358399,0.68
268,Eficiente Soluciones,2,0.19,14378408,0.48
269,Internacional Financiero,2,0.18,10623494,0.43
270,Global Inversiones,2,0.5,34410391,0.98
271,Eficiente Financiero,2,0.34,8170733,0.8
272,Nacional Valores,2,0.37,46464108,0.84
273,Confianza Soluciones,2,0.79,13048281,0.43
274,Universal Financiero,2,0.46,37340376,0.98
275,Seguridad Valores,2,0.35,30017741,0.07
276,Futuro Trust,2,0.93,48262198,0.51
277,Primero Fondo,2,0.64,13886676,0.24
278,Global Prestamos,2,0.6,28377192,0.31
279,Nacional Capital,2,0.09,39501287,0.97
280,Vanguardista Ahorro,2,0.49,35279576,0.33
281,Vanguardista Trust,2,0.9,18680489,0.39
282,Global Financiero,2,0.25,30707911,0.25
283,Eficiente Fondo,2,0.15,43622655,0.26
284,Internacional Ahorro,2,0.57,1824896,0.39
285,Eficiente Mercantil,2,0.09,47566256,0.71
286,Nacional Soluciones,2,0.63,23735427,0.08
287,Nacional Ahorro,2,0.39,33735665,0.64
288,Primero Ahorro,2,0.95,38149197,0.86
289,Vanguardista Mercantil,2,0.93,28853362,0.7
290,Primero Valores,2,0.43,17344077,0.12
291,Progreso Banco,2,0.33,7749801,0.73
292,Eficiente Ahorro,2,0.33,18836524,0.2
293,Nacional Corporación,2,0.39,47852174,0.1
294,Eficiente Fondo,2,0.52,40415272,0.97
295,Primero Mercantil,2,0.93,4583338,0.28
296,Nacional Banco,2,0.2,38444555,0.48
297,Innovador Valores,2,0.04,19952154,0.7
298,Progreso Corporación,2,0.99,43593113,0.05
299,Innovador Banco,2,0.47,3866464,0.6
300,Global Capital,2,0.01,26395225,0.08
301,Seguridad Trust,2,0.64,12949996,0.45
302,Universal Ahorro,2,0.41,10300026,0.36
303,Vanguardista Soluciones,2,0.79,33894407,0.28
304,Nacional Prestamos,2,0.51,11115354,0.56
305,Nacional Soluciones,2,0.93,42627743,0.76
306,Internacional Capital,2,0.35,31002381,0.46
307,Primero Ahorro,2,0.76,46830556,0.13
308,Confianza Valores,2,0.47,4427268,0.78
309,Confianza Fondo,2,0.74,27580915,0.08
310,Primero Banco,2,0.15,46726117,0.81
311,Futuro Corporación,2,0.94,2159591,0.39
312,Eficiente Inversiones,2,0.48,45189429,0.32
313,Nacional Inversiones,2,0.31,1296633,0.75
314,Nacional Fondo,2,0.91,45822370,0.21
315,Confianza Ahorro,2,0.56,11390608,0.2
316,Seguridad Soluciones,2,0.16,10187050,0.09
317,Universal Banco,2,0.84,42481747,0.06
318,Seguridad Soluciones,2,0.78,27983094,0.62
319,Innovador Crédito,2,0.73,5010240,0.26
320,Global Financiero,2,0.53,25272734,0.28
321,Eficiente Banco,2,0.39,21640954,0.57
322,Internacional Fondo,2,0.49,29506692,0.13
323,Global Financiero,2,0.87,48685785,0.85
324,Primero Prestamos,2,0.62,6757088,0.42
325,Progreso Inversiones,2,0.86,45904933,0.72
326,Primero Crédito,2,0.06,13813634,0.27
327,Vanguardista Financiero,2,0.41,34718327,0.96
328,Eficiente Prestamos,2,0.42,48049354,0.82
329,Nacional Financiero,2,0.41,34108459,0.62
330,Futuro Corporación,2,0.88,19212087,0.48
331,Progreso Inversiones,2,0.8,22745869,0.77
332,Futuro Soluciones,2,0.95,34548029,0.21
333,Internacional Prestamos,2,0.97,39118539,0.16
334,Innovador Valores,2,0.94,24913538,0.94
335,Nacional Prestamos,2,0.63,4696448,0.4
336,Vanguardista Soluciones,2,0.72,5781493,0.62
337,Progreso Prestamos,2,0.12,43412528,0.33
338,Nacional Inversiones,2,0.33,25298418,0.5
339,Primero Banco,2,0.14,24991270,0.78
340,Internacional Ahorro,2,0.33,39798639,0.52
341,Seguridad Mercantil,2,0.13,11906257,0.77
342,Seguridad Inversiones,2,0.07,18431731,0.03
343,Innovador Capital,2,0.91,18997827,0.92
344,Innovador Trust,2,0.36,2809486,0.21
345,Progreso Financiero,2,0.3,6032162,0.64
346,Innovador Ahorro,2,0.04,6828673,0.86
347,Confianza Fondo,2,0.8,6733025,0.32
348,Universal Inversiones,2,0.52,46075816,0.46
349,Universal Trust,2,0.55,16067404,0.67
350,Progreso Crédito,2,0.32,10470263,0.63
351,Internacional Crédito,2,0.17,4816311,0.73
352,Innovador Corporación,2,0.06,37051789,0.43
353,Confianza Trust,2,0.22,1711993,0.5
354,Futuro Fondo,2,0.65,43068966,0.21
355,Internacional Ahorro,2,0.33,48672794,0.02
356,Seguridad Soluciones,2,0.37,31774577,0.75
357,Seguridad Prestamos,2,0.2,42916921,0.26
358,Primero Valores,2,0.24,2584311,0.04
359,Innovador Prestamos,2,0.22,30986373,0.44
360,Global Corporación,2,0.9,24504983,0.96
361,Futuro Financiero,2,0.19,12962274,0.39
362,Primero Crédito,2,0.77,14988533,0.61
363,Innovador Trust,2,0.42,42402861,0.09
364,Global Fondo,2,0.3,3618068,0.14
365,Global Fondo,2,0.34,47785373,0.71
366,Primero Financiero,2,0.61,6282177,0.25
367,Confianza Fondo,2,0.27,38483110,0.56
368,Confianza Banco,2,0.78,19743776,0.8
369,Seguridad Corporación,2,0.02,47558884,0.79
370,Primero Inversiones,2,0.44,21759739,0.12
371,Futuro Trust,2,0.41,8906136,0.93
372,Progreso Ahorro,2,0.79,21157558,0.01
373,Universal Ahorro,2,0.97,23518953,0.46
374,Confianza Fondo,2,0.9,18525284,0.49
375,Innovador Ahorro,2,0.41,11922244,0.96
376,Innovador Inversiones,2,0.9,44421000,0.79
377,Confianza Capital,2,0.54,16043326,0.7
378,Primero Mercantil,2,0.68,13258072,0.23
379,Innovador Financiero,2,0.77,25056155,0.56
380,Confianza Financiero,2,0.93,25272442,0.78
381,Global Inversiones,2,0.36,24979477,0.69
382,Vanguardista Mercantil,2,0.77,46228185,0.64
383,Primero Inversiones,2,0.11,4060125,0.44
384,Nacional Crédito,2,0.33,13767611,0.09
385,Global Banco,2,0.1,1222729,0.15
386,Futuro Capital,2,0.95,10562146,0.38
387,Futuro Trust,2,0.62,3117078,0.13
388,Seguridad Ahorro,2,0.87,9670239,0.47
389,Confianza Banco,2,0.57,46544387,0.88
390,Futuro Ahorro,2,0.6,32758554,0.82
391,Seguridad Corporación,2,0.76,13293724,0.15
392,Futuro Fondo,2,0.45,6092692,0.68
393,Primero Corporación,2,0.06,37669849,0.66
394,Futuro Corporación,2,0.67,32453699,0.47
395,Nacional Inversiones,2,0.22,9243690,0.46
396,Progreso Soluciones,2,0.33,45386595,0.16
397,Futuro Corporación,2,0.89,46606748,0.26
398,Universal Ahorro,2,0.97,29437193,0.84
399,Eficiente Inversiones,2,0.12,8160640,0.17
400,Progreso Prestamos,2,0.46,42283451,0.89
401,Confianza Fondo,2,0.29,38223063,0.79
402,Futuro Financiero,2,0.7,21917593,0.36
403,Primero Inversiones,2,0.46,42981402,0.49
404,Futuro Corporación,2,0.13,11285276,0.53
405,Universal Trust,2,0.41,21075252,0.31
406,Primero Trust,2,0.17,24038027,0.72
407,Universal Prestamos,2,0.84,49839094,0.94
408,Progreso Crédito,2,0.9,12305218,0.85
409,Progreso Financiero,2,0.69,14486374,0.6
410,Universal Capital,2,0.86,17641818,0.34
411,Nacional Ahorro,2,0.38,12766247,0.8
412,Nacional Financiero,2,0.66,10558180,0.32
413,Global Inversiones,2,0.45,27874216,0.29
414,Futuro Crédito,2,0.67,14288108,0.18
415,Primero Capital,3,0.97,22647934,0.8
416,Seguridad Trust,3,0.12,42701451,0.04
417,Seguridad Prestamos,3,0.67,3329413,0.17
418,Nacional Mercantil,3,0.43,31517486,0.69
419,Innovador Prestamos,3,0.66,5424888,0.11
420,Innovador Mercantil,3,0.38,3225325,0.86
421,Vanguardista Trust,3,0.12,15443581,0.74
422,Primero Financiero,3,0.66,32367611,0.14
423,Primero Inversiones,3,0.44,1546633,0.49
424,Global Ahorro,3,0.84,31093732,0.77
425,Innovador Inversiones,3,0.65,42387434,0.1
426,Eficiente Prestamos,3,0.63,24138836,0.1
427,Confianza Valores,3,0.12,16674608,0.8
428,Global Crédito,3,0.33,26634857,0.54
429,Nacional Banco,3,0.8,43238914,0.95
430,Confianza Prestamos,3,0.54,22409836,0.22
431,Primero Soluciones,3,0.58,31635289,0.64
432,Global Banco,3,0.55,13681768,0.65
433,Primero Corporación,3,0.58,47561314,0.99
434,Progreso Inversiones,3,0.14,27303231,0.24
435,Eficiente Inversiones,3,0.21,24623318,0.36
436,Primero Soluciones,3,0.64,23963043,0.36
437,Global Banco,3,0.61,12231405,0.47
438,Confianza Financiero,3,0.4,12001209,0.26
439,Progreso Capital,3,0.61,5654624,0.25
440,Global Corporación,3,0.12,42743392,0.16
441,Eficiente Ahorro,3,0.4,33517558,0.99
442,Eficiente Mercantil,3,0.6,21511159,0.24
443,Internacional Inversiones,3,0.54,14269553,0.95
444,Vanguardista Financiero,3,0,15714279,0.37
445,Progreso Soluciones,3,0.96,32407871,0.62
446,Nacional Prestamos,3,0.54,38681283,0.78
447,Futuro Crédito,3,0.14,31485987,0.22
448,Internacional Prestamos,3,0.21,15134558,0.07
449,Primero Inversiones,3,0.59,40188295,0.22
450,Futuro Fondo,3,0.1,9466233,0.15
451,Nacional Valores,3,0.35,2002473,0.85
452,Universal Inversiones,3,0.2,26221085,0.2
453,Progreso Trust,3,0.01,6270754,1
454,Seguridad Corporación,3,0.96,27442731,0.53
455,Internacional Valores,3,0.66,15651349,0.87
456,Progreso Valores,3,0.84,39789352,0.99
457,Universal Ahorro,3,0.64,10271278,0.35
458,Universal Inversiones,3,0.67,40575193,0.51
459,Vanguardista Trust,3,0.02,11101864,1
460,Eficiente Fondo,3,0.58,10144105,0.58
461,Internacional Financiero,3,0.2,45338121,0.95
462,Internacional Corporación,3,0.86,11231355,0.93
463,Futuro Corporación,3,0.06,30813308,0.37
464,Eficiente Inversiones,3,0.83,21219978,0.88
465,Confianza Financiero,3,0.54,9729887,0.06
466,Internacional Ahorro,3,0.8,39447901,0.8
467,Confianza Prestamos,3,0.57,47238135,0.45
468,Global Valores,3,0.59,23972109,0.79
469,Confianza Soluciones,3,0.72,4643661,0.1
470,Innovador Financiero,3,0.14,8446081,0.63
471,Global Trust,3,0.13,46275087,0.29
472,Primero Inversiones,3,0.35,27016770,0.5
473,Nacional Valores,3,0.32,7293126,0.52
474,Confianza Corporación,3,0.95,26397345,0.94
475,Nacional Inversiones,3,0.16,24972321,0.92
476,Primero Prestamos,3,0.24,5521990,0.2
477,Primero Fondo,3,0.04,46236693,0.83
478,Internacional Inversiones,3,0.93,47438961,0.98
479,Eficiente Corporación,3,0.03,1480533,0.11
480,Progreso Ahorro,3,0.39,18348183,0.95
481,Confianza Capital,3,0.52,45955623,0.96
482,Futuro Valores,3,0,43939640,0.81
483,Global Ahorro,3,0.6,37256084,0.27
484,Futuro Soluciones,3,0.6,43438770,0.78
485,Innovador Capital,3,0.39,26682156,0.8
486,Nacional Valores,3,0.02,44015167,0.52
487,Universal Capital,3,0.83,26514121,0.69
488,Confianza Trust,3,0.25,21460801,0.15
489,Seguridad Capital,3,0.67,22477632,0.08
490,Progreso Mercantil,3,0.82,34294022,0.76
491,Eficiente Soluciones,3,0.82,36931708,0.97
492,Nacional Corporación,3,0.37,9695590,0.54
493,Eficiente Banco,3,0.26,11560618,0.41
494,Seguridad Mercantil,3,0.45,21933002,0.5
495,Seguridad Prestamos,3,0.97,25600946,0.76
496,Internacional Trust,3,0.09,5179330,0.36
497,Progreso Financiero,3,0.84,5885033,0.63
498,Primero Fondo,3,0.71,10882854,0.07
499,Internacional Corporación,3,0.43,8232102,0.67
500,Vanguardista Financiero,3,0.27,25093723,0.09
501,Futuro Mercantil,3,0.91,5968270,0.36
502,Universal Soluciones,3,0.92,39403893,0.38
503,Universal Banco,3,0.8,44606732,0.48
504,Progreso Banco,3,0.38,3406603,0.66
505,Progreso Inversiones,3,0.12,16969329,0.86
506,Global Ahorro,3,0.92,33831628,0.48
507,Eficiente Valores,3,0.13,40280803,0.63
508,Vanguardista Trust,3,0.64,42762563,0.11
509,Confianza Ahorro,3,0.87,28016930,0.09
510,Nacional Trust,3,0.35,17592389,0.31
511,Eficiente Inversiones,3,0.06,1537824,0.87
512,Internacional Prestamos,3,0.42,41623576,0.46
513,Internacional Mercantil,3,0.1,3787648,0.04
514,Internacional Mercantil,3,0.17,38468954,0.69
515,Primero Banco,3,0.3,8591970,0.26
516,Futuro Ahorro,3,0.88,19659627,0.87
517,Futuro Crédito,3,0.43,35334037,0.31
518,Confianza Banco,3,0.39,10116166,0.65
519,Progreso Inversiones,3,0.36,5041199,0.35
520,Eficiente Fondo,3,0.84,14389331,0.01
521,Futuro Capital,3,0.4,13162746,0.94
522,Seguridad Fondo,3,0.12,6826570,0.86
523,Internacional Banco,3,0.44,40570389,0.63
524,Global Banco,3,0.96,39070562,0.71
525,Internacional Banco,3,0.14,47562658,0.5
526,Primero Inversiones,3,0.84,31546026,0.46
527,Global Ahorro,3,0.71,35904453,0.23
528,Internacional Fondo,3,0.1,3841075,0.86
529,Vanguardista Prestamos,3,0.13,19183001,0.38
530,Confianza Prestamos,3,0.89,41139342,0.07
531,Futuro Inversiones,3,0.7,1011469,0.91
532,Internacional Trust,3,0.95,41109137,0.54
533,Primero Prestamos,3,0.33,23861484,0.41
534,Global Inversiones,3,0.25,32905894,0.02
535,Global Trust,3,0.03,20555807,0.22
536,Innovador Ahorro,3,0.98,10194141,0.41
537,Primero Corporación,3,0.45,45702417,0.66
538,Eficiente Prestamos,3,0.55,45345256,0.9
539,Internacional Trust,3,0.37,6601246,0.96
540,Global Financiero,3,0.49,43217246,0.37
541,Eficiente Prestamos,3,0.59,34404833,0.54
542,Primero Banco,3,0.35,24172820,0.29
543,Innovador Trust,3,0.62,2564110,0.91
544,Universal Ahorro,3,0.1,25241986,0.4
545,Global Crédito,3,0.01,43840622,0.11
546,Vanguardista Valores,3,0.63,43585426,0.83
547,Internacional Ahorro,3,0.37,9416381,0.74
548,Eficiente Trust,3,0.29,17664908,0.76
549,Primero Mercantil,3,0.27,39882645,0.68
550,Confianza Trust,3,0.58,49776981,0.44
551,Vanguardista Corporación,3,0.64,20138835,0.27
552,Universal Mercantil,3,0.39,7856190,0.35
553,Primero Prestamos,3,0.49,14482870,0.59
554,Eficiente Crédito,3,0.6,8704090,0.85
555,Eficiente Inversiones,3,0.78,17424158,0.87
556,Vanguardista Fondo,3,0.65,14050269,0.37
557,Global Trust,3,0.99,14000487,0.36
558,Futuro Inversiones,3,0.57,17101677,0.35
559,Primero Valores,3,0.69,32630079,0.19
560,Vanguardista Inversiones,3,0.64,6486463,0.17
561,Eficiente Corporación,3,0.07,32780041,0.95
562,Futuro Soluciones,3,0.39,33748612,0.85
563,Futuro Valores,3,0.3,20982487,0.1
564,Vanguardista Corporación,3,0.93,36799599,0.43
565,Internacional Prestamos,3,0.13,16979551,0.39
566,Progreso Inversiones,3,0.68,14983334,0.1
567,Confianza Fondo,3,0.23,43028565,0.92
568,Universal Inversiones,3,0.93,36660635,0.55
569,Futuro Valores,3,0.97,27648639,0.57
570,Internacional Prestamos,3,0.88,13469479,0.21
571,Confianza Capital,3,0.78,17339904,0.83
572,Confianza Crédito,3,0.08,20667290,0.25
